Source,Key,Text
content/club.json,pages.home.slides[1].partners[2].image,https://via.placeholder.com/320x160?text=Hoka
content/club.json,pages.home.slides[1].partners[2].name,Hoka
content/club.json,pages.home.slides[1].partners[3].image,https://via.placeholder.com/320x160?text=Garmin
content/club.json,pages.home.slides[1].partners[3].name,Garmin
content/club.json,pages.home.slides[1].title,Brands That Run With Us
content/club.json,pages.home.slides[2].body,"From crew-led programming to collaborative city takeovers, KJRC keeps the city on pace."
content/club.json,pages.home.slides[2].eyebrow,Impact
content/club.json,pages.home.slides[2].id,impact
content/club.json,pages.home.slides[2].image,https://images.unsplash.com/photo-1508675801607-06851f8b8eb5?auto=format&fit=crop&w=1600&q=80
content/club.json,pages.home.slides[2].layout,text-center
content/club.json,pages.home.slides[2].stats[0].label,Programmes
content/club.json,pages.home.slides[2].stats[0].value,Weekly
content/club.json,pages.home.slides[2].stats[1].label,Identity
content/club.json,pages.home.slides[2].stats[1].value,PPM-018-10-23102024
content/club.json,pages.home.slides[2].stats[2].label,Contact
content/club.json,pages.home.slides[2].stats[2].value,[email]
content/club.json,pages.home.slides[2].title,Built By Community
content/club.json,pages.home.slides[3].body,"Night runs, sunrise LSDs, trackside cheers—frames that capture the grind and the grin."
content/club.json,pages.home.slides[3].eyebrow,Crew Energy
content/club.json,pages.home.slides[3].id,gallery
content/club.json,pages.home.slides[3].image,https://images.unsplash.com/photo-1508609349937-5ec4ae374ebf?auto=format&fit=crop&w=1600&q=80
content/club.json,pages.home.slides[3].layout,image-right
content/club.json,pages.home.slides[3].title,Scenes From The Pack
content/hero.json,headline,KJ RUN CLUB
content/hero.json,heroImage,https://images.pexels.com/photos/2402777/pexels-photo-2402777.jpeg?auto=compress&cs=tinysrgb&w=1920&h=1080
content/hero.json,subcopy,Elite training sessions in Kuala Lumpur. Join Malaysia's most dedicated runners and push beyond your limits.
content/sessions.json,[0].day,Tuesday
content/sessions.json,[0].description,High-intensity intervals and tempo runs to build speed and lactate threshold.
content/sessions.json,[0].id,tue-speedwork
content/sessions.json,[0].location,KLCC Park
content/sessions.json,[0].name,Speedwork
content/sessions.json,[0].time,06:00
content/sessions.json,[1].day,Sunday
content/sessions.json,[1].description,Endurance building runs at conversational pace. Build your aerobic base.
content/sessions.json,[1].id,sun-lsd
content/sessions.json,[1].location,Bukit Jalil
content/sessions.json,[1].name,Long Slow Distance
content/sessions.json,[1].time,06:00
content/sessions.json,[2].day,Friday
content/sessions.json,[2].description,Running-specific strength training and technical skill development.
content/sessions.json,[2].id,fri-strength
content/sessions.json,[2].location,Taman Tun Dr Ismail
content/sessions.json,[2].name,Strength & Skills
content/sessions.json,[2].skillOfTheWeek,Single-leg hops
content/sessions.json,[2].time,19:00
content/team-members.json,afiq-xilantra.avatar,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?auto=format&fit=crop&w=400&q=80
content/team-members.json,afiq-xilantra.bio,"Afiq scripts the copy, edits highlight reels, and keeps the crew’s tone sharp across newsletters and socials."
content/team-members.json,afiq-xilantra.highlights[0],"Host, KJRC VO2 podcast"
content/team-members.json,afiq-xilantra.highlights[1],"Writer, Roads & Trails column"
content/team-members.json,afiq-xilantra.highlights[2],Drone pilot for the crew
content/team-members.json,afiq-xilantra.instagram,xilantra
content/team-members.json,afiq-xilantra.name,Afiq Xilantra
content/team-members.json,afiq-xilantra.role,Storyteller
content/team-members.json,afiq-xilantra.tiktok,xilantra
content/team-members.json,aida-form.avatar,https://images.unsplash.com/photo-1531895861208-8504b98fe814?auto=format&fit=crop&w=400&q=80
content/team-members.json,aida-form.bio,Aida fronts mobility labs and helps runners decode recovery metrics so they can stand at the line fresh and confident.
content/team-members.json,aida-form.highlights[0],Physiotherapist & run gait analyst
content/team-members.json,aida-form.highlights[1],Myofascial release instructor
content/team-members.json,aida-form.highlights[2],"Creator, Reset & Roll workshops"
content/team-members.json,aida-form.instagram,aidacoach
content/team-members.json,aida-form.name,Aida Form
content/team-members.json,aida-form.role,Recovery Specialist
content/team-members.json,aida-form.tiktok,aidamobility
content/team-members.json,amin-vice-president.avatar,https://images.unsplash.com/photo-1517365830460-955ce3ccd263?auto=format&fit=crop&w=400&q=80
content/team-members.json,amin-vice-president.bio,"Amin pairs data with fieldwork, shaping programming, risk management, and partnerships so every session hits strategic goals without losing its pulse."
content/team-members.json,amin-vice-president.highlights[0],Certified athletics event director
content/team-members.json,amin-vice-president.highlights[1],Leads KJRC partner negotiations
content/team-members.json,amin-vice-president.highlights[2],Builds operational dashboards for every block
content/team-members.json,amin-vice-president.instagram,amin.moves
content/team-members.json,amin-vice-president.name,Amin
content/team-members.json,amin-vice-president.role,Vice President & Strategist
content/team-members.json,amin-vice-president.tiktok,amin.moves
content/team-members.json,amir-summit.avatar,https://images.unsplash.com/photo-1487412947147-5cebf100ffc2?auto=format&fit=crop&w=400&q=80
content/team-members.json,amir-summit.bio,Amir maps out weekend hikings with leave-no-trace lessons and beginner-friendly pacing on the climbs.
content/team-members.json,amir-summit.highlights[0],Mountain guide (Level 2)
content/team-members.json,amir-summit.highlights[1],Gunung Tahan lead crew
content/team-members.json,amir-summit.highlights[2],"Founder, Summit Saturday programme"
content/team-members.json,amir-summit.instagram,amirsummit
content/team-members.json,amir-summit.name,Amir Summit
content/team-members.json,amir-summit.role,Trail Steward
content/team-members.json,amir-summit.tiktok,summitsteps
content/team-members.json,arbee-treasurer.avatar,https://images.unsplash.com/photo-1517849845537-4d257902454a?auto=format&fit=crop&w=400&q=80
content/team-members.json,arbee-treasurer.bio,"Arbee keeps the club fiscals in stride, managing budgets, sponsorship flows, and transparent reporting so every ringgit fuels runners and community."
content/team-members.json,arbee-treasurer.highlights[0],Certified public accountant
content/team-members.json,arbee-treasurer.highlights[1],Designs seasonal budget frameworks
content/team-members.json,arbee-treasurer.highlights[2],Leads sponsor fulfilment and reporting
content/team-members.json,arbee-treasurer.instagram,arbee.accounts
content/team-members.json,arbee-treasurer.name,Arbee
content/team-members.json,arbee-treasurer.role,Treasurer
content/team-members.json,arbee-treasurer.tiktok,arbee.accounts
content/team-members.json,burhan-lsdt.avatar,https://images.unsplash.com/photo-1485451456034-3f9391c6b87e?auto=format&fit=crop&w=400&q=80
content/team-members.json,burhan-lsdt.bio,"Burhan leads back-to-back looped trail LSDs, stacking vert, fueling cues, and crew accountability on every climb."
content/team-members.json,burhan-lsdt.highlights[0],Ultra trail finisher
content/team-members.json,burhan-lsdt.highlights[1],Trail safety trainer
content/team-members.json,burhan-lsdt.highlights[2],"Creator, LSDT loop system"
content/team-members.json,burhan-lsdt.instagram,burhan.lsdt
content/team-members.json,burhan-lsdt.name,Burhan
content/team-members.json,burhan-lsdt.role,LSDT Trail Captain
content/team-members.json,burhan-lsdt.tiktok,lsdtwithburhan
content/team-members.json,debb-coach.avatar,https://images.unsplash.com/photo-1520975916090-3105956dac38?auto=format&fit=crop&w=400&q=80
content/team-members.json,debb-coach.bio,"Debb drills posture, footstrike, and breathing mechanics, delivering micro feedback that refines every runner’s form."
content/team-members.json,debb-coach.highlights[0],Run clinic facilitator
content/team-members.json,debb-coach.highlights[1],Mobility lab architect
content/team-members.json,debb-coach.highlights[2],Certified breathwork coach
content/team-members.json,debb-coach.instagram,debb.moves
content/team-members.json,debb-coach.name,Debb
content/team-members.json,debb-coach.role,Technique Lead
content/team-members.json,debb-coach.tiktok,debbdrills
content/team-members.json,debb-secretary.avatar,https://images.unsplash.com/photo-1524504388940-b1c1722653e1?auto=format&fit=crop&w=400&q=80
content/team-members.json,debb-secretary.bio,"Debb documents every decision, turns ideas into processes, and keeps the crew compliant—from registrations and permits to session briefs and media releases."
content/team-members.json,debb-secretary.highlights[0],Certified governance & compliance officer
content/team-members.json,debb-secretary.highlights[1],Authors KJRC’s session playbooks
content/team-members.json,debb-secretary.highlights[2],Leads the club’s archival and content pipeline
content/team-members.json,debb-secretary.instagram,debb.writes
content/team-members.json,debb-secretary.name,Debb
content/team-members.json,debb-secretary.role,Secretary
content/team-members.json,debb-secretary.tiktok,debb.writes
content/team-members.json,farid-miles.avatar,https://images.unsplash.com/photo-1524502397800-151ce331bd66?auto=format&fit=crop&w=400&q=80
content/team-members.json,farid-miles.bio,"Farid scripts long run progressions, balancing nutrition stops and conversation pace to keep everyone stacking volume."
content/team-members.json,farid-miles.highlights[0],Comrades qualifier
content/team-members.json,farid-miles.highlights[1],RRCA distance coach
content/team-members.json,farid-miles.highlights[2],"Lead designer, Sunday LSD loops"
content/team-members.json,farid-miles.instagram,faridmiles
content/team-members.json,farid-miles.name,Farid Miles
content/team-members.json,farid-miles.role,Endurance Lead
content/team-members.json,farid-miles.tiktok,milessteady
content/team-members.json,hana-grove.avatar,https://images.unsplash.com/photo-1521412644187-c49fa049e84d?auto=format&fit=crop&w=400&q=80
content/team-members.json,hana-grove.bio,"Hana introduces flora facts and breathing drills, making every hike a reset for runners and their families."
content/team-members.json,hana-grove.highlights[0],Environmental educator
content/team-members.json,hana-grove.highlights[1],Forest therapy guide
content/team-members.json,hana-grove.highlights[2],"Leader, Basecamp Kids programme"
content/team-members.json,hana-grove.instagram,hanagrove
content/team-members.json,hana-grove.name,Hana Grove
content/team-members.json,hana-grove.role,Nature Guide
content/team-members.json,hana-grove.tiktok,grovetrails
content/team-members.json,haneem-lsdt.avatar,https://images.unsplash.com/photo-1504593811423-6dd665756598?auto=format&fit=crop&w=400&q=80
content/team-members.json,haneem-lsdt.bio,"Haneem manages trail sweeps, effort checks, and mental reps so the pack stays locked through technical terrain."
content/team-members.json,haneem-lsdt.highlights[0],Endurance trail sweeper
content/team-members.json,haneem-lsdt.highlights[1],Crew safety liaison
content/team-members.json,haneem-lsdt.highlights[2],Recovery protocol specialist
content/team-members.json,haneem-lsdt.instagram,haneem.lsdt
content/team-members.json,haneem-lsdt.name,Haneem
content/team-members.json,haneem-lsdt.role,LSDT Support Lead
content/team-members.json,haneem-lsdt.tiktok,haneemtrail
content/team-members.json,haris-volt.avatar,https://images.unsplash.com/photo-1524504388940-b1c1722653e1?auto=format&fit=crop&w=400&q=80
content/team-members.json,haris-volt.bio,"Haris stitches strength blocks into the weekly calendar, anchoring runners with cues on muscle activation and mobility."
content/team-members.json,haris-volt.highlights[0],ACE Certified Strength Coach
content/team-members.json,haris-volt.highlights[1],"Creator, Volt Prep drills"
content/team-members.json,haris-volt.highlights[2],Boston Marathon qualifier
content/team-members.json,haris-volt.instagram,harisvolt
content/team-members.json,haris-volt.name,Haris Volt
content/team-members.json,haris-volt.role,Performance Coach
content/team-members.json,haris-volt.tiktok,coachvolt
content/team-members.json,hatib-coach.avatar,https://images.unsplash.com/photo-1525182008055-f88b95ff7980?auto=format&fit=crop&w=400&q=80
content/team-members.json,hatib-coach.bio,"Hatib architects periodised training blocks, balancing strength, tempo, and recovery so the crew hits racing form on schedule."
content/team-members.json,hatib-coach.highlights[0],World Athletics Level 2 coach
content/team-members.json,hatib-coach.highlights[1],12-week peak block designer
content/team-members.json,hatib-coach.highlights[2],Strength & conditioning specialist
content/team-members.json,hatib-coach.instagram,coachhatib
content/team-members.json,hatib-coach.name,Hatib
content/team-members.json,hatib-coach.role,Head Coach
content/team-members.json,hatib-coach.tiktok,hatibcoaches
content/team-members.json,ijlal-zul.avatar,https://images.unsplash.com/photo-1500917293891-ef795e70e1f6?auto=format&fit=crop&w=400&q=80
content/team-members.json,ijlal-zul.bio,"Ijlal translates performance data into punchy interval blocks, keeping runners activated with smart drills and tempo finishes."
content/team-members.json,ijlal-zul.highlights[0],10K PR: 39:55
content/team-members.json,ijlal-zul.highlights[1],"Sports Scientist, UiTM"
content/team-members.json,ijlal-zul.highlights[2],"Co-host, Sprint Sessions podcast"
content/team-members.json,ijlal-zul.instagram,ijlalzul
content/team-members.json,ijlal-zul.name,Ijlal Zul
content/team-members.json,ijlal-zul.role,Interval Strategist
content/team-members.json,ijlal-zul.tiktok,ijlalzul
content/team-members.json,izzat-city.avatar,https://images.unsplash.com/photo-1500648767791-00dcc994a43e?auto=format&fit=crop&w=400&q=80
content/team-members.json,izzat-city.bio,"Izzat manages the mid-pack, reading traffic flow and pace checks so the crew glides through KL nights with confidence."
content/team-members.json,izzat-city.highlights[0],Standard Chartered KL pacer
content/team-members.json,izzat-city.highlights[1],Night run safety lead
content/team-members.json,izzat-city.highlights[2],Crew radio comms coordinator
content/team-members.json,izzat-city.instagram,izzat.city
content/team-members.json,izzat-city.name,Izzat
content/team-members.json,izzat-city.role,City Route Marshal
content/team-members.json,izzat-city.tiktok,izzatloops
content/team-members.json,jo-lsd.avatar,https://images.unsplash.com/photo-1522075469751-3a6694fb2f61?auto=format&fit=crop&w=400&q=80
content/team-members.json,jo-lsd.bio,"Jo anchors hydration support and cadence cues mid-run, keeping every pack locked into conversational pace and prepared for progression blocks."
content/team-members.json,jo-lsd.highlights[0],Crew tempo pacer
content/team-members.json,jo-lsd.highlights[1],On-route logistics planner
content/team-members.json,jo-lsd.highlights[2],RRCA run leader
content/team-members.json,jo-lsd.instagram,jorunssteady
content/team-members.json,jo-lsd.name,Jo
content/team-members.json,jo-lsd.role,LSD Support Lead
content/team-members.json,jo-lsd.tiktok,steadywithjo
content/team-members.json,johan-pulse.avatar,https://images.unsplash.com/photo-1552058544-f2b08422138a?auto=format&fit=crop&w=400&q=80
content/team-members.json,johan-pulse.bio,"Johan keeps the peloton tidy, calling out pace cues, traffic alerts, and energy checks every kilometer."
content/team-members.json,johan-pulse.highlights[0],Standard Chartered Kuala Lumpur pacer
content/team-members.json,johan-pulse.highlights[1],400+ pacing hours logged
content/team-members.json,johan-pulse.highlights[2],Level 1 road marshal
content/team-members.json,johan-pulse.instagram,johanpulse
content/team-members.json,johan-pulse.name,Johan Pulse
content/team-members.json,johan-pulse.role,Pace Lead
content/team-members.json,johan-pulse.tiktok,pulsepace
content/team-members.json,ken-moss.avatar,https://images.unsplash.com/photo-1492562080023-ab3db95bfbce?auto=format&fit=crop&w=400&q=80
content/team-members.json,ken-moss.bio,"Ken handles gradient prep, layering strength cues with downhill control so the crew stays quick and injury-free."
content/team-members.json,ken-moss.highlights[0],Penang ECO 30K podium
content/team-members.json,ken-moss.highlights[1],Spartan Beast Malaysia finisher
content/team-members.json,ken-moss.highlights[2],Trail technique clinics lead
content/team-members.json,ken-moss.instagram,kenmoss.trails
content/team-members.json,ken-moss.name,Ken Moss
content/team-members.json,ken-moss.role,Elevation Coach
content/team-members.json,ken-moss.tiktok,kenclimbs
content/team-members.json,liyana-ridge.avatar,https://images.unsplash.com/photo-1542291026-7eec264c27ff?auto=format&fit=crop&w=400&q=80
content/team-members.json,liyana-ridge.bio,"Liyana scouts new routes around Selangor weekly, blending runnable climbs with teachable moments on footwork and safety."
content/team-members.json,liyana-ridge.highlights[0],Sky Running Asia finisher
content/team-members.json,liyana-ridge.highlights[1],MapMyRun trail ambassador
content/team-members.json,liyana-ridge.highlights[2],First aid & wilderness certified
content/team-members.json,liyana-ridge.instagram,liyanaridge
content/team-members.json,liyana-ridge.name,Liyana Ridge
content/team-members.json,liyana-ridge.role,Trail Navigator
content/team-members.json,liyana-ridge.tiktok,ridgeguides
content/team-members.json,malik-steel.avatar,https://images.unsplash.com/photo-1500530855697-b586d89ba3ee?auto=format&fit=crop&w=400&q=80
content/team-members.json,malik-steel.bio,"Malik handles strength blocks, hill repeats, and gear checks so the ultra crew stays ready for huge vert weeks."
content/team-members.json,malik-steel.highlights[0],Backyard Ultra 4th place
content/team-members.json,malik-steel.highlights[1],Strength coach L2
content/team-members.json,malik-steel.highlights[2],"Builder, Elevation Lab spreadsheet"
content/team-members.json,malik-steel.instagram,maliksteel
content/team-members.json,malik-steel.name,Malik Steel
content/team-members.json,malik-steel.role,Elevation Analyst
content/team-members.json,malik-steel.tiktok,steelultra
content/team-members.json,marni-vice-secretary.avatar,https://images.unsplash.com/photo-1531256456869-ce942a665e80?auto=format&fit=crop&w=400&q=80
content/team-members.json,marni-vice-secretary.bio,"Marni powers logistics—from permits to hydration tables—ensuring every division has the checklists, comms, and volunteers it needs to execute."
content/team-members.json,marni-vice-secretary.highlights[0],Event logistics specialist
content/team-members.json,marni-vice-secretary.highlights[1],Builds volunteer & marshal rosters
content/team-members.json,marni-vice-secretary.highlights[2],Coordinates inter-division communications
content/team-members.json,marni-vice-secretary.instagram,marni.ops
content/team-members.json,marni-vice-secretary.name,Marni
content/team-members.json,marni-vice-secretary.role,Vice Secretary
content/team-members.json,marni-vice-secretary.tiktok,marni.ops
content/team-members.json,nadia-circuit.avatar,https://images.unsplash.com/photo-1544723795-3fb6469f5b39?auto=format&fit=crop&w=400&q=80
content/team-members.json,nadia-circuit.bio,"Nadia choreographs city loops that stitch KL landmarks with safe crossings, keeping night runs smooth and cinematic."
content/team-members.json,nadia-circuit.highlights[0],Run tourism consultant
content/team-members.json,nadia-circuit.highlights[1],Led 40+ heritage night runs
content/team-members.json,nadia-circuit.highlights[2],Wahoo run leader
content/team-members.json,nadia-circuit.instagram,nadiacircuit
content/team-members.json,nadia-circuit.name,Nadia Circuit
content/team-members.json,nadia-circuit.role,Route Curator
content/team-members.json,nadia-circuit.tiktok,cityloops
content/team-members.json,nisa-othman.avatar,https://images.unsplash.com/photo-1494790108377-be9c29b29330?auto=format&fit=crop&w=400&q=80
content/team-members.json,nisa-othman.bio,"Nisa captures the club heartbeat, directing photo stories and powering launch reels for every big block."
content/team-members.json,nisa-othman.highlights[0],"Lead creative, #KJRCFrames"
content/team-members.json,nisa-othman.highlights[1],Sony Alpha Creator
content/team-members.json,nisa-othman.highlights[2],"Speaker, Run & Shoot 2024"
content/team-members.json,nisa-othman.instagram,nisa.othman
content/team-members.json,nisa-othman.name,Nisa Othman
content/team-members.json,nisa-othman.role,Content Director
content/team-members.json,nisa-othman.tiktok,nisa.othman
content/team-members.json,salma-drift.avatar,https://images.unsplash.com/photo-1507120878965-54b0f6fd5d32?auto=format&fit=crop&w=400&q=80
content/team-members.json,salma-drift.bio,Salma dials hydration plans and teaches micro-interval cues so runners learn how to finish strong on patient miles.
content/team-members.json,salma-drift.highlights[0],Sports nutritionist
content/team-members.json,salma-drift.highlights[1],"Host, Fuel for Miles micro sessions"
content/team-members.json,salma-drift.highlights[2],Penang Bridge Marathon finisher
content/team-members.json,salma-drift.instagram,salma.drift
content/team-members.json,salma-drift.name,Salma Drift
content/team-members.json,salma-drift.role,Fuel Coach
content/team-members.json,salma-drift.tiktok,salmarunslong
content/team-members.json,suri-ember.avatar,https://images.unsplash.com/photo-1485217988980-11786ced9454?auto=format&fit=crop&w=400&q=80
content/team-members.json,suri-ember.bio,Suri plans brutal back-to-back mileage weekends and coaches mental reps for long solo efforts.
content/team-members.json,suri-ember.highlights[0],UTMB finisher
content/team-members.json,suri-ember.highlights[1],"Coach, 100 Miles to Go programme"
content/team-members.json,suri-ember.highlights[2],Sports psych student
content/team-members.json,suri-ember.instagram,suriember
content/team-members.json,suri-ember.name,Suri Ember
content/team-members.json,suri-ember.role,Ultra Strategist
content/team-members.json,suri-ember.tiktok,emberultra
content/team-members.json,syafiq-jay.avatar,/dvsn/syafiqjay.jpg
content/team-members.json,syafiq-jay.bio,"Syafiq engineers every Tuesday Speed Work session, dialing in paces and recoveries so the crew can stack quick turnover without burning out."
content/team-members.json,syafiq-jay.highlights[0],1500m PR: 4:12
content/team-members.json,syafiq-jay.highlights[1],Certified World Athletics Level 1 Coach
content/team-members.json,syafiq-jay.highlights[2],"Founder, Section 13 speed lab"
content/team-members.json,syafiq-jay.instagram,syafiqjay.9
content/team-members.json,syafiq-jay.name,Syafiq J
content/team-members.json,syafiq-jay.role,Track Captain
content/team-members.json,syafiq-jay.tiktok,syafiqjay.9
content/team-members.json,syamil-city.avatar,https://images.unsplash.com/photo-1534351590666-13e3e96b5017?auto=format&fit=crop&w=400&q=80
content/team-members.json,syamil-city.bio,"Syamil curates city grids that weave landmarks, safe crossings, and pace resets so every urban loop lands cinematic and safe."
content/team-members.json,syamil-city.highlights[0],Led 50+ KL city loops
content/team-members.json,syamil-city.highlights[1],Urban safety marshal
content/team-members.json,syamil-city.highlights[2],Route design workshop host
content/team-members.json,syamil-city.instagram,syamil.city
content/team-members.json,syamil-city.name,Syamil
content/team-members.json,syamil-city.role,City Captain
content/team-members.json,syamil-city.tiktok,syamilruns
content/team-members.json,syed-president.avatar,https://images.unsplash.com/photo-1508214751196-bcfd4ca60f91?auto=format&fit=crop&w=400&q=80
content/team-members.json,syed-president.bio,"Syed launched KJ Run Club from neighbourhood loops and now steers the crew’s direction, governance, and partnerships while keeping the culture grounded in community."
content/team-members.json,syed-president.highlights[0],Co-founded KJRC and led its 2024 registration
content/team-members.json,syed-president.highlights[1],Licensed Athletics Malaysia club administrator
content/team-members.json,syed-president.highlights[2],Designs the annual crew roadmap
content/team-members.json,syed-president.instagram,syedkjrc
content/team-members.json,syed-president.name,Syed
content/team-members.json,syed-president.role,Club President
content/team-members.json,syed-president.tiktok,syedkjrc
content/team-members.json,yan-lsd.avatar,https://images.unsplash.com/photo-1529626455594-4ff0802cfb7e?auto=format&fit=crop&w=400&q=80
content/team-members.json,yan-lsd.bio,Yan programs Sunday LSD loops with layered mileage and reset segments so the crew keeps stacking aerobic strength without burnout.
content/team-members.json,yan-lsd.highlights[0],Certified long run pacer
content/team-members.json,yan-lsd.highlights[1],Mapped 30+ Klang Valley endurance routes
content/team-members.json,yan-lsd.highlights[2],Nutrition checkpoints lead
content/team-members.json,yan-lsd.instagram,yan.lsd
content/team-members.json,yan-lsd.name,Yan
content/team-members.json,yan-lsd.role,LSD Captain
content/team-members.json,yan-lsd.tiktok,yanruns
public/manifest.json,description,Elite running club in Kuala Lumpur
public/manifest.json,name,KJ Run Club
public/manifest.json,short_name,KJRC
public/robots.txt,directive[0],User-agent: *
public/robots.txt,directive[1],Allow: /
public/robots.txt,directive[2],Sitemap: https://kjrunclub.com/sitemap.xml
